"№";"Категория";"Совет (требование)";"Пример нарушения (из исходного текста)"
"1";"Новизна и научность";"Для науки важно отличие от лучшего достижения, а не факт сделанного.";"Доклад: «Я сделал модуль X, который работает быстро» – недопустимо. Надо: «В отличие от прототипа [ссылка], мой модуль даёт ускорение на 40%»."
"2";"Новизна и научность";"Диссертация – научная работа, а не инженерный отчёт.";"Описание только того, «как собрали систему», без формулировки нового знания."
"3";"Новизна и научность";"Инженеру – «что сделано», учёному – «что сделано нового».";"Пример нарушения: в диссертации только внедрение импортозамещённой системы, нет сравнения с прототипом."
"4";"Новизна и научность";"Импортозамещение не может быть целью диссертации.";"«Цель работы – импортозаместить модуль X» – не научная цель."
"5";"Новизна и научность";"Пионерские решения крайне редки; почти всегда нужен прототип.";"Аспирант заявляет «пионерская работа», но не приводит анализ аналогов."
"6";"Новизна и научность";"Не всякий полезный результат является научным.";"«Разработаны правила дорожного движения» – полезно, но не диссертация."
"7";"Структура и содержание";"Начинать с постановки проблемы (социальной значимости), затем – научные задачи.";"Работа сразу идёт в технические детали, ни слова о том, зачем это людям."
"8";"Структура и содержание";"Каждой задаче – одно положение, выносимое на защиту.";"В работе пять задач, а положений два – несоответствие."
"9";"Структура и содержание";"Рекомендуемое число положений – 3-4 (2-3 научных, 1 практическое).";"Диссертация с одним положением (обычно недостаточно)."
"10";"Структура и содержание";"Каждое положение – отдельная глава.";"Все положения описаны в одной главе «Результаты»."
"11";"Структура и содержание";"Глава по положению должна содержать 17 обязательных элементов (аналоги, прототип, схему, эксперименты и т.д.).";"Отсутствует выбор прототипа или нет схемы с раскраской блоков."
"12";"Структура и содержание";"Каждая глава начинается с вводного абзаца («открывающая скобка»).";"Глава сразу начинается с \section{...}, без введения «В этой главе рассматривается...»."
"13";"Структура и содержание";"Каждая глава заканчивается нумерованными выводами по схеме «Разработан метод …, отличающийся тем, что…».";"Выводы: «В этой главе мы рассмотрели…» – без новизны и отличий."
"14";"Структура и содержание";"Разделы с выводами по главам и по работе не нумеруются.";"«1. Выводы по главе 1» – лишний номер."
"15";"Структура и содержание";"Заключение – перечень научных и практических результатов, не пересказ глав.";"Заключение: «В первой главе мы описали… во второй главе мы реализовали…» – недопустимо."
"16";"Структура и содержание";"Для технических наук – обязательная глава о внедрении (не только акт).";"Есть акт внедрения, но нет главы, где описано, как именно внедрены методы."
"17";"Структура и содержание";"Для физ-мат наук – обязательны теоремы.";"В диссертации по математике нет ни одной доказанной теоремы."
"18";"Структура и содержание";"В работе явно указать: ДЛЯ ЧЕГО, ЧТО, КАК.";"Текст: «Разработан алгоритм» – без ответа «для решения какой проблемы?»"
"19";"Положения, выносимые на защиту";"Положения – краеугольный камень; стандарты отсутствуют, нужна предложенная схема.";"Написано просто «Метод X» без ограничительной и отличительной частей."
"20";"Положения, выносимые на защиту";"Пять частей положения: название, ограничительная часть (совпадает с прототипом), «отличающийся тем, что», «с целью», отличительная часть.";"Пример нарушения: «Метод ..., отличающийся тем, что ...» – пропущено «с целью» и ограничительная часть."
"21";"Положения, выносимые на защиту";"Пионерское положение – без ограничительной части.";"Заявляется пионерским, но есть аналоги – нарушение."
"22";"Положения, выносимые на защиту";"Нельзя пропускать ни одного звена.";"«Содержащий ... отличающийся тем, что введён блок X» – нет цели («с целью...»)."
"23";"Положения, выносимые на защиту";"Положение – одно предложение, начинается с большой буквы, заканчивается точкой.";"Написано с точкой с запятой или с маленькой буквы после номера."
"24";"Положения, выносимые на защиту";"В положениях нельзя использовать математические обозначения, формулы, аббревиатуры.";"Пример: «Метод, содержащий f(x) = ...» – недопустимо."
"25";"Положения, выносимые на защиту";"Название положения дословно совпадает с содержанием главы.";"В положении – «Метод оценки», а в главе – «Алгоритм расчёта»."
"26";"Положения, выносимые на защиту";"Положения должны быть выделены в отдельный раздел (с указанием новизны или практической значимости).";"Положения «спрятаны» в тексте введения, нет явного раздела."
"27";"Язык, стиль, грамматика, пунктуация";"Текст безличный: без «я», «мы», «наши».";"«Мы предлагаем метод», «Наши эксперименты показали»."
"28";"Язык, стиль, грамматика, пунктуация";"После точки – большая буква (в том числе в нумерованных списках).";"«1. разработана модель» – маленькая буква после точки."
"29";"Язык, стиль, грамматика, пунктуация";"В конце названий работы, разделов, слайдов, таблиц, подрисуночных подписей – точка не ставится.";"«Глава 1. Обзор литературы.» – точка в конце не нужна."
"30";"Язык, стиль, грамматика, пунктуация";"Нумерованный список: номер, точка, текст с большой буквы, в конце каждого пункта – точка.";"«1. Первый пункт; 2. Второй пункт;» – неверно (должна быть точка, не точка с запятой)."
"31";"Язык, стиль, грамматика, пунктуация";"Ненумерованный список: все пункты кроме последнего – точка с запятой, последний – точка.";"Все пункты заканчиваются точкой, или все точкой с запятой."
